CookerStat, GenerateAssetRegistry=0.066258, Initialize=0.391468, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_0, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=7.800273, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.107229, BlockTillAllRequestsFinished=0.006404, ResetLoadersForSaveUnMarkAllObjects=0.199415, TagPackageExports=0.488777, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.276519, GatherLocalizableTextData=5.378790, MarkNames=0.044495, SerializeSummary=0.014722, SerializeNames=0.325214, SerializeGatherableTextData=0.032328, BuildExportMap=0.217661, SortExportsNonSeekfree=0.138599, SortExportsSeekfreeConstructor=0.058256, SortExportsSeekfreeInner=10.932993, SortExportsSeekfree=0.006083, BuildDependencyMap=0.058897, SerializeImportMap=0.029769, SerializeExportMap=0.017926, SerializeDependencyMap=0.007682, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.544794, SerializeExports=1.809787, SerializeBulkData=3.926545, MoveFile=2.725884, UnaccountedTime=1.204818, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionIdDD8584CD468415D19FEFE08955B57C46_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_874F9AB74D50E23D7662FA867C675FE8__1_0_13123_0, StartTime=2016.04.23-20.55.59, HierarchicalDDC=, DataSize=725, Duration=4.747257, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId5A73EA8A486D3A37E4C3639CD604DDF1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65EC80E346BF655B9EABBB940B4F172B__1_0_13123_0, StartTime=2016.04.23-20.56.12, HierarchicalDDC=, DataSize=725, Duration=2.028093, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId80E3D8314F30F3F0A6721BA46061AB58_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_140865F64D0237CD0AFD6D848D5570E6__1_0_13123_0, StartTime=2016.04.23-20.56.33, HierarchicalDDC=, DataSize=725, Duration=1.997363, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId80E3D8314F30F3F0A6721BA46061AB58_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21A6AFA94BB97266355F568158876758__1_0_13123_0, StartTime=2016.04.23-20.56.36, HierarchicalDDC=, DataSize=725, Duration=2.054658, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionIdDD8584CD468415D19FEFE08955B57C46_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A621B4794C94FBE062B733A3CF145EDB__1_0_13123_0, StartTime=2016.04.23-20.56.50, HierarchicalDDC=, DataSize=725, Duration=1.995441, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_1, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=0.179250, FlushAsyncLoading=0.007361, FlushStreamingFunc=0.082586, BlockTillAllRequestsFinished=0.015683, ResetLoadersForSaveUnMarkAllObjects=0.294164, TagPackageExports=1.854923, BeginCacheForCookedPlatformData=0.004161, SerializeImports=2.963390, GatherLocalizableTextData=2.578326, MarkNames=0.039052, SerializeSummary=0.022087, SerializeNames=0.188533, SerializeGatherableTextData=0.011843, BuildExportMap=0.137638, SortExportsNonSeekfree=0.158124, SortExportsSeekfreeConstructor=0.111710, SortExportsSeekfreeInner=6.944034, SortExportsSeekfree=0.005122, BuildDependencyMap=0.021767, SerializeImportMap=0.009600, SerializeExportMap=0.011206, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.002243, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.172179, SerializeExports=1.526829, SerializeBulkData=0.006404, MoveFile=1.217622, UnaccountedTime=1.106229, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_2, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto1.umap, AutoPackageBackupDelegate=8.217033, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.092827, BlockTillAllRequestsFinished=0.015683, ResetLoadersForSaveUnMarkAllObjects=0.182774, TagPackageExports=0.638898, BeginCacheForCookedPlatformData=0.002243, SerializeImports=1.382787, GatherLocalizableTextData=6.557684, MarkNames=0.048976, SerializeSummary=0.014722, SerializeNames=0.262793, SerializeGatherableTextData=0.033289, BuildExportMap=0.207100, SortExportsNonSeekfree=0.156522, SortExportsSeekfreeConstructor=0.057939, SortExportsSeekfreeInner=11.451859, SortExportsSeekfree=0.005763, BuildDependencyMap=0.061136, SerializeImportMap=0.038732, SerializeExportMap=0.019845, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.654265, SerializeExports=2.469812, SerializeBulkData=4.077308, MoveFile=2.140764, UnaccountedTime=0.164844, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_3, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto1.uasset, AutoPackageBackupDelegate=2.711166, FlushAsyncLoading=0.004798, FlushStreamingFunc=0.088345, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.139236, TagPackageExports=7.132564, BeginCacheForCookedPlatformData=0.002883, SerializeImports=8.634426, GatherLocalizableTextData=7.591576, MarkNames=0.073623, SerializeSummary=0.010882, SerializeNames=0.296723, SerializeGatherableTextData=0.066899, BuildExportMap=0.242308, SortExportsNonSeekfree=1.587007, SortExportsSeekfreeConstructor=0.007361, SortExportsSeekfreeInner=14.091644, SortExportsSeekfree=0.004161, BuildDependencyMap=0.123557, SerializeImportMap=0.014085, SerializeExportMap=0.048973, SerializeDependencyMap=0.011526, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.137650, SerializeExports=9.007331, SerializeBulkData=0.005122, MoveFile=1.585085, UnaccountedTime=0.195257, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_4, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/test_Auto1.uasset, AutoPackageBackupDelegate=0.098266, FlushAsyncLoading=0.002243, FlushStreamingFunc=0.061456, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.102110, TagPackageExports=0.722762, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.280360, GatherLocalizableTextData=0.722442, MarkNames=0.011526, SerializeSummary=0.007041, SerializeNames=0.063058, SerializeGatherableTextData=0.003200, BuildExportMap=0.049934, SortExportsNonSeekfree=0.055376, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=1.904856, SortExportsSeekfree=0.002563, BuildDependencyMap=0.013761, SerializeImportMap=0.005759, SerializeExportMap=0.007685, SerializeDependencyMap=0.002880, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.185970, SerializeExports=1.036454, SerializeBulkData=0.003520, MoveFile=1.050536, UnaccountedTime=0.107870, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_5, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=4.336581, FlushAsyncLoading=0.007361, FlushStreamingFunc=0.092186, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.128355, TagPackageExports=1.673751, BeginCacheForCookedPlatformData=0.001922, SerializeImports=2.288643, GatherLocalizableTextData=1.607493, MarkNames=0.020806, SerializeSummary=0.010561, SerializeNames=0.094749, SerializeGatherableTextData=0.108831, BuildExportMap=0.103068, SortExportsNonSeekfree=0.134759, SortExportsSeekfreeConstructor=0.049613, SortExportsSeekfreeInner=4.652187, SortExportsSeekfree=0.004802, BuildDependencyMap=0.023048, SerializeImportMap=0.008643, SerializeExportMap=0.011522, SerializeDependencyMap=0.003520, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.132888, SerializeExports=2.432361, SerializeBulkData=0.004802, MoveFile=1.361985, UnaccountedTime=0.814307, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_6, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=6.843846, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.127714, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.290643, TagPackageExports=1.835395, BeginCacheForCookedPlatformData=0.002559, SerializeImports=2.403237, GatherLocalizableTextData=1.636941, MarkNames=0.021126, SerializeSummary=0.011202, SerializeNames=0.100829, SerializeGatherableTextData=0.072341, BuildExportMap=0.094105, SortExportsNonSeekfree=0.135079, SortExportsSeekfreeConstructor=0.048015, SortExportsSeekfreeInner=4.178133, SortExportsSeekfree=0.003204, BuildDependencyMap=0.019845, SerializeImportMap=0.008963, SerializeExportMap=0.011843, SerializeDependencyMap=0.003200, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.342864, SerializeExports=2.650667, SerializeBulkData=0.006400, MoveFile=1.864206, UnaccountedTime=1.043495, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId5A73EA8A486D3A37E4C3639CD604DDF1_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A3F91AB4B5476E9A4BC18AE5C51686C__1_0_13123_0, StartTime=2016.04.23-21.12.59, HierarchicalDDC=, DataSize=465, Duration=2.463732, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId80E3D8314F30F3F0A6721BA46061AB58_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A6B3D75422A380BBA7545A7F78FD7A1__1_0_13123_0, StartTime=2016.04.23-21.12.59, HierarchicalDDC=, DataSize=465, Duration=2.392352, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
DDCTransactionId80E3D8314F30F3F0A6721BA46061AB58_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F34C74CA472F1D63FB52D288B34930DF__1_0_13123_0, StartTime=2016.04.23-21.13.01, HierarchicalDDC=, DataSize=465, Duration=2.254393, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_7, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto2.umap, AutoPackageBackupDelegate=7.881258, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.097308, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.181813, TagPackageExports=0.410676, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.109749, GatherLocalizableTextData=6.575611, MarkNames=0.048336, SerializeSummary=0.013761, SerializeNames=0.283603, SerializeGatherableTextData=0.029128, BuildExportMap=0.196535, SortExportsNonSeekfree=0.166766, SortExportsSeekfreeConstructor=0.054736, SortExportsSeekfreeInner=10.557528, SortExportsSeekfree=0.003841, BuildDependencyMap=0.049613, SerializeImportMap=0.031687, SerializeExportMap=0.017606, SerializeDependencyMap=0.006720, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.537112, SerializeExports=1.852039, SerializeBulkData=4.545279, MoveFile=2.933305, UnaccountedTime=0.155564, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_8, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=6.167814, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.102110, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.173487, TagPackageExports=0.398513, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.116794, GatherLocalizableTextData=6.348345, MarkNames=0.036810, SerializeSummary=0.011522, SerializeNames=0.278480, SerializeGatherableTextData=0.028808, BuildExportMap=0.190452, SortExportsNonSeekfree=0.132840, SortExportsSeekfreeConstructor=0.048652, SortExportsSeekfreeInner=10.499593, SortExportsSeekfree=0.002880, BuildDependencyMap=0.046734, SerializeImportMap=0.021767, SerializeExportMap=0.016965, SerializeDependencyMap=0.006404, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.503182, SerializeExports=1.855563, SerializeBulkData=3.797546, MoveFile=1.613256, UnaccountedTime=0.973072, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_9, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.774224, FlushAsyncLoading=0.004161, FlushStreamingFunc=0.031367, BlockTillAllRequestsFinished=0.002243, ResetLoadersForSaveUnMarkAllObjects=0.151720, TagPackageExports=7.114325, BeginCacheForCookedPlatformData=0.002559, SerializeImports=8.308258, GatherLocalizableTextData=7.771786, MarkNames=0.091866, SerializeSummary=0.012804, SerializeNames=0.331610, SerializeGatherableTextData=0.048015, BuildExportMap=0.249669, SortExportsNonSeekfree=1.631498, SortExportsSeekfreeConstructor=0.008002, SortExportsSeekfreeInner=13.842937, SortExportsSeekfree=0.003841, BuildDependencyMap=0.076499, SerializeImportMap=0.013445, SerializeExportMap=0.048976, SerializeDependencyMap=0.008963, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.831961, SerializeExports=9.711854, SerializeBulkData=0.004798, MoveFile=1.501862, UnaccountedTime=0.865202, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_10, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/test.uasset, AutoPackageBackupDelegate=0.069462, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.067540, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.150122, TagPackageExports=0.689156, BeginCacheForCookedPlatformData=0.001598, SerializeImports=1.255713, GatherLocalizableTextData=0.702597, MarkNames=0.011206, SerializeSummary=0.007682, SerializeNames=0.093788, SerializeGatherableTextData=0.003520, BuildExportMap=0.051212, SortExportsNonSeekfree=0.053778, SortExportsSeekfreeConstructor=0.006720, SortExportsSeekfreeInner=1.907736, SortExportsSeekfree=0.002563, BuildDependencyMap=0.013761, SerializeImportMap=0.005759, SerializeExportMap=0.007682, SerializeDependencyMap=0.002880, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.165805, SerializeExports=1.111992, SerializeBulkData=0.003844, MoveFile=0.927944, UnaccountedTime=0.726603, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_11, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/test2.uasset, AutoPackageBackupDelegate=0.105631, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.058576, BlockTillAllRequestsFinished=0.006404, ResetLoadersForSaveUnMarkAllObjects=0.230145, TagPackageExports=0.874165, BeginCacheForCookedPlatformData=0.002243, SerializeImports=1.360062, GatherLocalizableTextData=1.096308, MarkNames=0.015363, SerializeSummary=0.010245, SerializeNames=0.072658, SerializeGatherableTextData=0.004802, BuildExportMap=0.057295, SortExportsNonSeekfree=0.060819, SortExportsSeekfreeConstructor=0.046734, SortExportsSeekfreeInner=3.568683, SortExportsSeekfree=0.003520, BuildDependencyMap=0.015683, SerializeImportMap=0.007682, SerializeExportMap=0.008322, SerializeDependencyMap=0.003841, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.632585, SerializeExports=1.266915, SerializeBulkData=0.005763, MoveFile=1.157124, UnaccountedTime=0.944909, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_12, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto3.umap, AutoPackageBackupDelegate=9.512756, FlushAsyncLoading=0.010565, FlushStreamingFunc=0.052813, BlockTillAllRequestsFinished=0.006720, ResetLoadersForSaveUnMarkAllObjects=0.203580, TagPackageExports=0.466052, BeginCacheForCookedPlatformData=0.001922, SerializeImports=1.457047, GatherLocalizableTextData=6.024096, MarkNames=0.052493, SerializeSummary=0.015046, SerializeNames=0.289362, SerializeGatherableTextData=0.034250, BuildExportMap=0.216700, SortExportsNonSeekfree=0.240386, SortExportsSeekfreeConstructor=0.129636, SortExportsSeekfreeInner=11.244442, SortExportsSeekfree=0.006724, BuildDependencyMap=0.061456, SerializeImportMap=0.039052, SerializeExportMap=0.019845, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.564318, SerializeExports=2.043456, SerializeBulkData=4.137803, MoveFile=1.363903, UnaccountedTime=0.149805, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_13, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Bat/BatBP_Auto3.uasset, AutoPackageBackupDelegate=7.866535, FlushAsyncLoading=0.016965, FlushStreamingFunc=0.117153, BlockTillAllRequestsFinished=0.013120, ResetLoadersForSaveUnMarkAllObjects=0.166129, TagPackageExports=6.863370, BeginCacheForCookedPlatformData=0.001922, SerializeImports=8.043543, GatherLocalizableTextData=7.822041, MarkNames=0.062738, SerializeSummary=0.011843, SerializeNames=0.309207, SerializeGatherableTextData=0.093468, BuildExportMap=0.216700, SortExportsNonSeekfree=1.569722, SortExportsSeekfreeConstructor=0.007682, SortExportsSeekfreeInner=13.826929, SortExportsSeekfree=0.004802, BuildDependencyMap=0.090264, SerializeImportMap=0.015043, SerializeExportMap=0.049297, SerializeDependencyMap=0.008322, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.752583, SerializeExports=9.515315, SerializeBulkData=0.007682, MoveFile=1.683034, UnaccountedTime=0.202935, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_14, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Test_Auto3.uasset, AutoPackageBackupDelegate=2.831515, FlushAsyncLoading=0.013765, FlushStreamingFunc=0.118755, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.147883, TagPackageExports=2.127640, BeginCacheForCookedPlatformData=0.001598, SerializeImports=2.848163, GatherLocalizableTextData=2.320331, MarkNames=0.023369, SerializeSummary=0.008959, SerializeNames=0.106912, SerializeGatherableTextData=0.057295, BuildExportMap=0.135720, SortExportsNonSeekfree=0.250950, SortExportsSeekfreeConstructor=0.006720, SortExportsSeekfreeInner=5.015172, SortExportsSeekfree=0.004482, BuildDependencyMap=0.546712, SerializeImportMap=0.009600, SerializeExportMap=0.016965, SerializeDependencyMap=0.016324, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.453296, SerializeExports=3.371831, SerializeBulkData=0.004482, MoveFile=1.216982, UnaccountedTime=0.161968, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
