CookerStat, GenerateAssetRegistry=0.066258, Initialize=0.391468, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_15, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=7.131927, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.073619, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.191092, TagPackageExports=0.572320, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.236189, GatherLocalizableTextData=6.270245, MarkNames=0.064336, SerializeSummary=0.015046, SerializeNames=0.362020, SerializeGatherableTextData=0.036813, BuildExportMap=0.233665, SortExportsNonSeekfree=0.164524, SortExportsSeekfreeConstructor=0.060178, SortExportsSeekfreeInner=11.567413, SortExportsSeekfree=0.006400, BuildDependencyMap=0.058260, SerializeImportMap=0.025928, SerializeExportMap=0.017606, SerializeDependencyMap=0.004798, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.563357, SerializeExports=2.019130, SerializeBulkData=3.724568, MoveFile=1.649741, UnaccountedTime=1.011487, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_16, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/BatBP.uasset, AutoPackageBackupDelegate=2.188135, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.128679, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.202294, TagPackageExports=7.749699, BeginCacheForCookedPlatformData=0.003520, SerializeImports=8.343790, GatherLocalizableTextData=7.718328, MarkNames=0.066578, SerializeSummary=0.011846, SerializeNames=0.370342, SerializeGatherableTextData=0.052176, BuildExportMap=0.246789, SortExportsNonSeekfree=1.597568, SortExportsSeekfreeConstructor=0.007682, SortExportsSeekfreeInner=13.629112, SortExportsSeekfree=0.003844, BuildDependencyMap=0.076178, SerializeImportMap=0.013445, SerializeExportMap=0.047695, SerializeDependencyMap=0.008643, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.063339, SerializeExports=9.026218, SerializeBulkData=0.004482, MoveFile=94.165688, UnaccountedTime=2.813589, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_17, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=3.488980, FlushAsyncLoading=0.003524, FlushStreamingFunc=0.095386, BlockTillAllRequestsFinished=0.015363, ResetLoadersForSaveUnMarkAllObjects=0.194296, TagPackageExports=2.858404, BeginCacheForCookedPlatformData=0.002559, SerializeImports=3.885895, GatherLocalizableTextData=3.534112, MarkNames=0.031050, SerializeSummary=0.010882, SerializeNames=0.148524, SerializeGatherableTextData=0.085142, BuildExportMap=0.150125, SortExportsNonSeekfree=0.332572, SortExportsSeekfreeConstructor=0.008643, SortExportsSeekfreeInner=6.405324, SortExportsSeekfree=0.004798, BuildDependencyMap=0.040334, SerializeImportMap=0.009283, SerializeExportMap=0.016324, SerializeDependencyMap=0.005443, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.870978, SerializeExports=3.187135, SerializeBulkData=0.004161, MoveFile=1.484897, UnaccountedTime=0.823911, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_18, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Bat/test2.uasset, AutoPackageBackupDelegate=3.433608, FlushAsyncLoading=0.005443, FlushStreamingFunc=0.059538, BlockTillAllRequestsFinished=0.003520, ResetLoadersForSaveUnMarkAllObjects=0.172846, TagPackageExports=1.218904, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.810748, GatherLocalizableTextData=1.537714, MarkNames=0.017926, SerializeSummary=0.008002, SerializeNames=0.112031, SerializeGatherableTextData=0.076182, BuildExportMap=0.083223, SortExportsNonSeekfree=0.089623, SortExportsSeekfreeConstructor=0.006404, SortExportsSeekfreeInner=3.969755, SortExportsSeekfree=0.003204, BuildDependencyMap=0.017922, SerializeImportMap=0.008002, SerializeExportMap=0.009283, SerializeDependencyMap=0.002239, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.745256, SerializeExports=1.800828, SerializeBulkData=0.013761, MoveFile=1.235228, UnaccountedTime=0.883449, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_19, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=9.115524, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.060495, BlockTillAllRequestsFinished=0.006724, ResetLoadersForSaveUnMarkAllObjects=0.467971, TagPackageExports=0.592489, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.694556, GatherLocalizableTextData=6.599616, MarkNames=0.062097, SerializeSummary=0.014406, SerializeNames=0.305045, SerializeGatherableTextData=0.033289, BuildExportMap=0.244871, SortExportsNonSeekfree=0.165485, SortExportsSeekfreeConstructor=0.057936, SortExportsSeekfreeInner=11.555572, SortExportsSeekfree=0.007041, BuildDependencyMap=0.057299, SerializeImportMap=0.036169, SerializeExportMap=0.020165, SerializeDependencyMap=0.004482, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.545111, SerializeExports=2.023291, SerializeBulkData=4.099075, MoveFile=1.385991, UnaccountedTime=0.808548, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_20, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=2.971396, FlushAsyncLoading=0.004482, FlushStreamingFunc=0.030730, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.159085, TagPackageExports=2.561361, BeginCacheForCookedPlatformData=0.005443, SerializeImports=3.603574, GatherLocalizableTextData=3.947671, MarkNames=0.040650, SerializeSummary=0.011843, SerializeNames=0.127397, SerializeGatherableTextData=0.172209, BuildExportMap=0.123233, SortExportsNonSeekfree=0.307608, SortExportsSeekfreeConstructor=0.008322, SortExportsSeekfreeInner=5.548760, SortExportsSeekfree=0.007041, BuildDependencyMap=0.052813, SerializeImportMap=0.009920, SerializeExportMap=0.018887, SerializeDependencyMap=0.005443, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.892780, SerializeExports=3.596533, SerializeBulkData=0.005763, MoveFile=1.274597, UnaccountedTime=0.907775, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_21, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Test_Auto4.uasset, AutoPackageBackupDelegate=11.139452, FlushAsyncLoading=0.009920, FlushStreamingFunc=0.052817, BlockTillAllRequestsFinished=0.016004, ResetLoadersForSaveUnMarkAllObjects=0.208057, TagPackageExports=2.273921, BeginCacheForCookedPlatformData=0.002880, SerializeImports=3.249556, GatherLocalizableTextData=2.759814, MarkNames=0.023689, SerializeSummary=0.012163, SerializeNames=0.122596, SerializeGatherableTextData=0.080019, BuildExportMap=0.110753, SortExportsNonSeekfree=0.298005, SortExportsSeekfreeConstructor=0.048652, SortExportsSeekfreeInner=5.157933, SortExportsSeekfree=0.003200, BuildDependencyMap=0.030730, SerializeImportMap=0.008002, SerializeExportMap=0.017922, SerializeDependencyMap=0.004482, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.387628, SerializeExports=3.154810, SerializeBulkData=0.004482, MoveFile=1.153287, UnaccountedTime=0.150762, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_22, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=7.153053, FlushAsyncLoading=0.009283, FlushStreamingFunc=0.161644, BlockTillAllRequestsFinished=0.016645, ResetLoadersForSaveUnMarkAllObjects=0.492938, TagPackageExports=2.874412, BeginCacheForCookedPlatformData=0.003200, SerializeImports=3.771301, GatherLocalizableTextData=3.419842, MarkNames=0.031367, SerializeSummary=0.014085, SerializeNames=0.159085, SerializeGatherableTextData=0.088662, BuildExportMap=0.142761, SortExportsNonSeekfree=0.397872, SortExportsSeekfreeConstructor=0.061460, SortExportsSeekfreeInner=6.196942, SortExportsSeekfree=0.004161, BuildDependencyMap=0.041291, SerializeImportMap=0.011202, SerializeExportMap=0.024647, SerializeDependencyMap=0.005443, SerializeStringAssetReferenceMap=0.002239, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.528790, SerializeExports=3.928464, SerializeBulkData=0.006083, MoveFile=43.748302, UnaccountedTime=3.468178, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_23, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=8.448776, FlushAsyncLoading=0.009283, FlushStreamingFunc=0.058576, BlockTillAllRequestsFinished=0.006720, ResetLoadersForSaveUnMarkAllObjects=0.205178, TagPackageExports=0.494860, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.346618, GatherLocalizableTextData=6.487906, MarkNames=0.071701, SerializeSummary=0.015363, SerializeNames=0.324253, SerializeGatherableTextData=0.038091, BuildExportMap=0.217661, SortExportsNonSeekfree=0.164844, SortExportsSeekfreeConstructor=0.069462, SortExportsSeekfreeInner=12.092680, SortExportsSeekfree=0.021446, BuildDependencyMap=0.088666, SerializeImportMap=0.038091, SerializeExportMap=0.019845, SerializeDependencyMap=0.011522, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.604011, SerializeExports=2.212141, SerializeBulkData=4.579850, MoveFile=1.474973, UnaccountedTime=1.009244, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_24, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=3.125999, FlushAsyncLoading=0.006400, FlushStreamingFunc=0.036813, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.166126, TagPackageExports=2.606172, BeginCacheForCookedPlatformData=0.001602, SerializeImports=3.461774, GatherLocalizableTextData=2.955392, MarkNames=0.029448, SerializeSummary=0.009920, SerializeNames=0.189174, SerializeGatherableTextData=0.010561, BuildExportMap=0.123557, SortExportsNonSeekfree=0.372905, SortExportsSeekfreeConstructor=0.007361, SortExportsSeekfreeInner=5.298450, SortExportsSeekfree=0.005763, BuildDependencyMap=0.041611, SerializeImportMap=0.009920, SerializeExportMap=0.021767, SerializeDependencyMap=0.005122, SerializeStringAssetReferenceMap=0.001598, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.398564, SerializeExports=3.702160, SerializeBulkData=0.005122, MoveFile=1.228187, UnaccountedTime=0.716999, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_25, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto5.umap, AutoPackageBackupDelegate=10.654837, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.125475, BlockTillAllRequestsFinished=0.005759, ResetLoadersForSaveUnMarkAllObjects=0.229504, TagPackageExports=0.600170, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.325171, GatherLocalizableTextData=6.090034, MarkNames=0.058576, SerializeSummary=0.014722, SerializeNames=0.336096, SerializeGatherableTextData=0.032969, BuildExportMap=0.231747, SortExportsNonSeekfree=0.158764, SortExportsSeekfreeConstructor=0.057936, SortExportsSeekfreeInner=11.822845, SortExportsSeekfree=0.006080, BuildDependencyMap=0.055376, SerializeImportMap=0.037450, SerializeExportMap=0.021446, SerializeDependencyMap=0.006724, SerializeStringAssetReferenceMap=0.001919, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.574242, SerializeExports=2.046015, SerializeBulkData=4.319616, MoveFile=1.188494, UnaccountedTime=0.161644, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_26, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Test_Auto5.uasset, AutoPackageBackupDelegate=3.374390, FlushAsyncLoading=0.014722, FlushStreamingFunc=0.096027, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.187252, TagPackageExports=2.875049, BeginCacheForCookedPlatformData=0.001922, SerializeImports=3.602292, GatherLocalizableTextData=3.281243, MarkNames=0.027526, SerializeSummary=0.009604, SerializeNames=0.269517, SerializeGatherableTextData=0.019524, BuildExportMap=0.120994, SortExportsNonSeekfree=0.571042, SortExportsSeekfreeConstructor=0.008643, SortExportsSeekfreeInner=5.674235, SortExportsSeekfree=0.003520, BuildDependencyMap=0.040330, SerializeImportMap=0.020806, SerializeExportMap=0.024647, SerializeDependencyMap=0.008002, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.273723, SerializeExports=3.944151, SerializeBulkData=0.005763, MoveFile=115.820412, UnaccountedTime=1.038693, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_27, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto6.umap, AutoPackageBackupDelegate=25.543182, FlushAsyncLoading=0.008963, FlushStreamingFunc=0.093788, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.253189, TagPackageExports=0.462208, BeginCacheForCookedPlatformData=0.001602, SerializeImports=1.362942, GatherLocalizableTextData=5.827561, MarkNames=0.047371, SerializeSummary=0.014406, SerializeNames=0.289682, SerializeGatherableTextData=0.034567, BuildExportMap=0.204220, SortExportsNonSeekfree=0.208698, SortExportsSeekfreeConstructor=0.056334, SortExportsSeekfreeInner=10.765269, SortExportsSeekfree=0.002880, BuildDependencyMap=0.074580, SerializeImportMap=0.023689, SerializeExportMap=0.017606, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.516944, SerializeExports=1.967914, SerializeBulkData=3.851641, MoveFile=1.656465, UnaccountedTime=0.164203, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_28, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Test_Auto6.uasset, AutoPackageBackupDelegate=16.972456, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.118114, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.177968, TagPackageExports=3.188420, BeginCacheForCookedPlatformData=0.001919, SerializeImports=3.973920, GatherLocalizableTextData=3.628541, MarkNames=0.033926, SerializeSummary=0.009604, SerializeNames=0.221182, SerializeGatherableTextData=0.019528, BuildExportMap=0.164524, SortExportsNonSeekfree=0.618096, SortExportsSeekfreeConstructor=0.006720, SortExportsSeekfreeInner=5.746256, SortExportsSeekfree=0.003200, BuildDependencyMap=0.048015, SerializeImportMap=0.008643, SerializeExportMap=0.028487, SerializeDependencyMap=0.005759, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.420648, SerializeExports=4.160211, SerializeBulkData=0.004161, MoveFile=1.165766, UnaccountedTime=0.170931, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_29, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Maps/Collisiontest_Auto7.umap, AutoPackageBackupDelegate=9.112321, FlushAsyncLoading=0.009924, FlushStreamingFunc=0.061456, BlockTillAllRequestsFinished=0.007045, ResetLoadersForSaveUnMarkAllObjects=0.227582, TagPackageExports=0.445247, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.279402, GatherLocalizableTextData=6.284006, MarkNames=0.060499, SerializeSummary=0.015363, SerializeNames=0.316568, SerializeGatherableTextData=0.033289, BuildExportMap=0.220861, SortExportsNonSeekfree=0.174452, SortExportsSeekfreeConstructor=0.082903, SortExportsSeekfreeInner=11.931996, SortExportsSeekfree=0.005759, BuildDependencyMap=0.057939, SerializeImportMap=0.036810, SerializeExportMap=0.020165, SerializeDependencyMap=0.004161, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.591528, SerializeExports=2.232626, SerializeBulkData=4.181657, MoveFile=1.433045, UnaccountedTime=0.146922, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_30, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Saved/Autosaves/Game/Test_Auto7.uasset, AutoPackageBackupDelegate=30.706238, FlushAsyncLoading=0.009600, FlushStreamingFunc=0.025287, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.218298, TagPackageExports=3.516827, BeginCacheForCookedPlatformData=0.002243, SerializeImports=4.447650, GatherLocalizableTextData=3.830518, MarkNames=0.036169, SerializeSummary=0.010241, SerializeNames=0.239749, SerializeGatherableTextData=0.010245, BuildExportMap=0.123553, SortExportsNonSeekfree=0.639539, SortExportsSeekfreeConstructor=0.007685, SortExportsSeekfreeInner=5.817954, SortExportsSeekfree=0.003204, BuildDependencyMap=0.049934, SerializeImportMap=0.010245, SerializeExportMap=0.028487, SerializeDependencyMap=0.005443, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.359149, SerializeExports=4.792388, SerializeBulkData=0.004482, MoveFile=1.359422, UnaccountedTime=0.188533, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_31, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Maps/Collisiontest.umap, AutoPackageBackupDelegate=7.474422, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.080023, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.193655, TagPackageExports=0.563361, BeginCacheForCookedPlatformData=0.001919, SerializeImports=1.256034, GatherLocalizableTextData=5.860850, MarkNames=0.040330, SerializeSummary=0.012804, SerializeNames=0.340577, SerializeGatherableTextData=0.053454, BuildExportMap=0.246149, SortExportsNonSeekfree=0.153322, SortExportsSeekfreeConstructor=0.052176, SortExportsSeekfreeInner=10.977808, SortExportsSeekfree=0.003841, BuildDependencyMap=0.051856, SerializeImportMap=0.023048, SerializeExportMap=0.018243, SerializeDependencyMap=0.006080, SerializeStringAssetReferenceMap=0.001922, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.573922, SerializeExports=2.253111, SerializeBulkData=3.943190, MoveFile=33.300568, UnaccountedTime=1.028132, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
SavePackageTransactionId36494C0141D43B7520D1BDA938655D16_32, Filename=C:/Users/Wojtek/Documents/SEBA/SEBA/Content/Test.uasset, AutoPackageBackupDelegate=2.854884, FlushAsyncLoading=0.003520, FlushStreamingFunc=0.101786, BlockTillAllRequestsFinished=0.004482, ResetLoadersForSaveUnMarkAllObjects=0.163566, TagPackageExports=3.482580, BeginCacheForCookedPlatformData=0.003200, SerializeImports=4.439007, GatherLocalizableTextData=3.912140, MarkNames=0.030730, SerializeSummary=0.009604, SerializeNames=0.233665, SerializeGatherableTextData=0.009283, BuildExportMap=0.153001, SortExportsNonSeekfree=0.615533, SortExportsSeekfreeConstructor=0.007041, SortExportsSeekfreeInner=6.218072, SortExportsSeekfree=0.004161, BuildDependencyMap=0.052173, SerializeImportMap=0.011522, SerializeExportMap=0.031691, SerializeDependencyMap=0.006083, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.594087, SerializeExports=4.769985, SerializeBulkData=0.010241, MoveFile=2.562959, UnaccountedTime=0.839278, RunGuid=RunID9D8068D24D428F4023562283B6E80D96
